id,code,name,account_type,reconcile
pcg_836,836,Costuri refacturate,off_balance,False
pcg_911,911,Imobilizări corporale primite în leasing operațional,off_balance,False
pcg_912,912,Bunuri primite pentru montare,off_balance,False
pcg_913,913,Imobilizări corporale transmise în leasing financiar,off_balance,False
pcg_914,914,Bunuri primite în custodie,off_balance,False
pcg_915,915,Bunuri primite spre prelucrare sau reparare,off_balance,False
pcg_916,916,Bunuri primite în baza contractelor de comision,off_balance,False
pcg_917,917,Bunuri obținute din materialele prelucrate ale terților,off_balance,False
pcg_918,918,Formulare cu regim special,off_balance,False
pcg_919,919,Creanțe compromise decontate,off_balance,False
pcg_920,920,Creanțe contingente,off_balance,False
pcg_921,921,Datorii contingente,off_balance,False
pcg_922,922,Garanții acordate,off_balance,False
pcg_923,923,Garanții primite,off_balance,False
pcg_924,924,Pierderi fiscale,off_balance,False
pcg_925,925,Facilități fiscale,off_balance,False
